OrderID,OrderDate,CustomerID,CustomerSegment,Region,ProductCategory,ProductName,Quantity,UnitPrice,TotalAmount,OrderStatus
10001,2024-01-01,2102,Home Office,East,Electronics,Chair,7,5441.79,38092.53,Completed
10002,2024-01-02,2435,Corporate,East,Electronics,Printer,8,34280.64,274245.12,Completed
10003,2024-01-03,2860,Corporate,North,Electronics,Mobile Phone,2,4638.95,9277.9,Returned
10004,2024-01-04,2270,Home Office,East,Office Supplies,Laptop,5,48258.23,241291.15000000002,Completed
10005,2024-01-05,2106,Corporate,East,Office Supplies,Chair,1,24445.29,24445.29,Completed
10006,2024-01-06,2071,Home Office,West,Furniture,Monitor,7,7576.27,53033.89,Returned
10007,2024-01-07,2700,Corporate,East,Furniture,Monitor,8,17152.06,137216.48,Completed
10008,2024-01-08,2020,Home Office,East,Furniture,Mobile Phone,6,20700.15,124200.[phone],Completed
10009,2024-01-09,2614,Home Office,South,Electronics,Mobile Phone,5,37921.34,189606.[phone],Completed
10010,2024-01-10,2121,Corporate,West,Electronics,Chair,6,37184.02,223104.12,Returned
10011,2024-01-11,2466,Corporate,West,Office Supplies,Printer,2,30616.43,61232.86,Completed
10012,2024-01-12,2214,Corporate,West,Electronics,Pen Set,1,5341.24,5341.24,Completed
10013,2024-01-13,2330,Consumer,West,Electronics,Monitor,7,7620.89,53346.23,Completed
10014,2024-01-14,2458,Consumer,West,Electronics,Monitor,7,4733.16,33132.119999999995,Completed
10015,2024-01-15,2087,Consumer,West,Furniture,Mobile Phone,2,28879.78,57759.56,Completed
10016,2024-01-16,2372,Home Office,North,Furniture,Desk,2,43863.07,87726.14,Completed
10017,2024-01-17,2099,Corporate,East,Office Supplies,Mobile Phone,1,21718.34,21718.34,Completed
10018,2024-01-18,2871,Home Office,West,Electronics,Pen Set,8,8084.37,64674.96,Returned
10019,2024-01-19,2663,Consumer,East,Electronics,Printer,8,27924.21,223393.68,Completed
10020,2024-01-20,2130,Corporate,East,Office Supplies,Printer,1,40597.02,40597.02,Completed
10021,2024-01-21,2661,Home Office,North,Electronics,Desk,8,37098.52,296788.16,Completed
10022,2024-01-22,2308,Corporate,West,Electronics,Monitor,9,44078.47,396706.23,Completed
10023,2024-01-23,2769,Home Office,South,Furniture,Mobile Phone,4,13931.21,55724.84,Completed
10024,2024-01-24,2343,Corporate,North,Office Supplies,Printer,1,9738.0,9738.0,Completed
10025,2024-01-25,2491,Consumer,South,Office Supplies,Pen Set,1,43996.83,43996.83,Completed
10026,2024-01-26,2413,Consumer,East,Office Supplies,Chair,3,32895.14,98685.42,Completed
10027,2024-01-27,2805,Corporate,East,Office Supplies,Laptop,5,15580.9,77904.5,Completed
10028,2024-01-28,2385,Home Office,North,Furniture,Laptop,5,37130.29,185651.45,Completed
10029,2024-01-29,2191,Consumer,North,Furniture,Laptop,9,40765.16,366886.44000000006,Cancelled
10030,2024-01-30,2955,Consumer,South,Electronics,Monitor,2,30768.16,61536.32,Completed
10031,2024-01-31,2276,Consumer,West,Electronics,Mobile Phone,2,34409.81,68819.62,Completed
10032,2024-02-01,2160,Corporate,South,Electronics,Desk,6,18794.23,112765.38,Completed
10033,2024-02-02,2459,Corporate,North,Electronics,Printer,9,26957.85,242620.65,Completed
10034,2024-02-03,2313,Home Office,South,Furniture,Chair,1,26231.75,26231.75,Completed
10035,2024-02-04,2021,Home Office,North,Office Supplies,Pen Set,9,42409.99,381689.91,Completed
10036,2024-02-05,2252,Home Office,South,Furniture,Chair,9,42006.2,378055.8,Completed
10037,2024-02-06,2747,Corporate,North,Electronics,Pen Set,9,41642.39,374781.51,Completed
10038,2024-02-07,2856,Corporate,North,Furniture,Monitor,5,601.03,3005.1499999999996,Returned
10039,2024-02-08,2560,Home Office,North,Office Supplies,Mobile Phone,9,37489.8,337408.2,Completed
10040,2024-02-09,2474,Home Office,West,Office Supplies,Laptop,4,37945.89,151783.56,Returned
10041,2024-02-10,2058,Corporate,South,Furniture,Mobile Phone,2,33935.02,67870.04,Completed
10042,2024-02-11,2510,Home Office,South,Furniture,Monitor,6,37825.42,226952.52,Completed
10043,2024-02-12,2681,Consumer,South,Furniture,Desk,4,42106.42,168425.68,Completed
10044,2024-02-13,2475,Corporate,North,Electronics,Desk,6,23542.44,141254.63999999998,Completed
10045,2024-02-14,2699,Home Office,South,Furniture,Monitor,3,25127.41,75382.23,Cancelled
10046,2024-02-15,2975,Corporate,South,Furniture,Pen Set,6,6279.47,37676.82,Completed
10047,2024-02-16,2782,Consumer,North,Furniture,Printer,2,19299.53,38599.06,Cancelled
10048,2024-02-17,2189,Corporate,East,Office Supplies,Printer,2,32186.09,64372.18,Completed
10049,2024-02-18,2957,Corporate,North,Office Supplies,Pen Set,9,39030.97,351278.73,Completed
10050,2024-02-19,2686,Corporate,South,Electronics,Desk,7,10899.59,76297.13,Completed
10051,2024-02-20,2957,Corporate,North,Electronics,Desk,3,6934.25,20802.75,Completed
10052,2024-02-21,2562,Consumer,East,Office Supplies,Desk,1,33168.95,33168.95,Cancelled
10053,2024-02-22,2875,Corporate,North,Office Supplies,Mobile Phone,8,143.9,1151.2,Completed
10054,2024-02-23,2566,Corporate,South,Office Supplies,Desk,6,8959.71,53758.259999999995,Completed
10055,2024-02-24,2243,Home Office,East,Furniture,Chair,7,1502.12,10514.84,Completed
10056,2024-02-25,2831,Corporate,West,Furniture,Laptop,9,8385.91,75473.19,Completed
10057,2024-02-26,2504,Home Office,South,Office Supplies,Desk,5,9106.9,45534.5,Completed
10058,2024-02-27,2130,Consumer,East,Furniture,Pen Set,1,19414.3,19414.3,Completed
10059,2024-02-28,2484,Consumer,East,Furniture,Laptop,7,20146.24,141023.68000000002,Returned
10060,2024-02-29,2818,Consumer,West,Electronics,Mobile Phone,5,43719.41,218597.[phone],Completed
10061,2024-03-01,2646,Consumer,North,Office Supplies,Pen Set,3,25529.98,76589.94,Completed
10062,2024-03-02,2020,Home Office,North,Office Supplies,Laptop,9,36184.07,325656.63,Completed
10063,2024-03-03,2840,Corporate,South,Furniture,Pen Set,1,5251.66,5251.66,Completed
10064,2024-03-04,2166,Consumer,West,Office Supplies,Mobile Phone,1,11310.67,11310.67,Cancelled
10065,2024-03-05,2273,Corporate,North,Electronics,Chair,1,35162.02,35162.02,Completed
10066,2024-03-06,2387,Home Office,West,Electronics,Mobile Phone,3,2687.56,8062.68,Completed
10067,2024-03-07,2600,Home Office,North,Electronics,Mobile Phone,6,24355.55,146133.3,Completed
10068,2024-03-08,2315,Home Office,East,Office Supplies,Pen Set,3,29988.48,89965.44,Completed
10069,2024-03-09,2013,Consumer,North,Office Supplies,Monitor,8,30127.17,241017.36,Completed
10070,2024-03-10,2241,Corporate,West,Office Supplies,Printer,2,1195.49,2390.98,Cancelled
10071,2024-03-11,2776,Corporate,East,Office Supplies,Desk,9,16139.29,145253.61000000002,Completed
10072,2024-03-12,2345,Corporate,East,Office Supplies,Desk,3,31842.71,95528.13,Cancelled
10073,2024-03-13,2564,Home Office,East,Electronics,Chair,5,7492.54,37462.7,Completed
10074,2024-03-14,2897,Consumer,West,Furniture,Chair,8,34786.01,278288.08,Completed
10075,2024-03-15,2339,Home Office,South,Electronics,Desk,2,37308.96,74617.92,Completed
10076,2024-03-16,2091,Home Office,South,Office Supplies,Printer,6,49099.36,294596.16000000003,Completed
10077,2024-03-17,2366,Corporate,South,Electronics,Desk,5,10531.61,52658.05,Returned
10078,2024-03-18,2955,Home Office,West,Office Supplies,Monitor,9,41265.28,371387.52,Completed
10079,2024-03-19,2454,Corporate,East,Office Supplies,Printer,5,26038.81,130194.05,Returned
10080,2024-03-20,2427,Consumer,South,Electronics,Chair,2,18704.46,37408.92,Completed
10081,2024-03-21,2508,Corporate,West,Office Supplies,Laptop,5,6162.72,30813.600000000002,Completed
10082,2024-03-22,2775,Consumer,South,Furniture,Pen Set,4,36788.51,147154.04,Completed
10083,2024-03-23,2942,Corporate,North,Office Supplies,Monitor,7,11831.09,82817.63,Completed
10084,2024-03-24,2034,Home Office,South,Furniture,Monitor,6,18602.53,111615.18,Completed
10085,2024-03-25,2205,Home Office,South,Furniture,Chair,2,3173.98,6347.96,Returned
10086,2024-03-26,2080,Consumer,East,Office Supplies,Chair,5,40078.28,200391.4,Completed
10087,2024-03-27,2931,Consumer,West,Electronics,Mobile Phone,7,38341.1,268387.7,Completed
10088,2024-03-28,2561,Consumer,East,Furniture,Monitor,7,36694.11,256858.77000000002,Completed
10089,2024-03-29,2871,Corporate,East,Electronics,Mobile Phone,5,15007.2,75036.0,Cancelled
10090,2024-03-30,2387,Corporate,East,Furniture,Mobile Phone,9,8715.33,78437.97,Completed
10091,2024-03-31,2001,Consumer,East,Office Supplies,Pen Set,4,31895.79,127583.16,Returned
10092,2024-04-01,2389,Home Office,East,Office Supplies,Mobile Phone,3,24833.51,74500.53,Completed
10093,2024-04-02,2565,Corporate,South,Furniture,Printer,4,8953.71,35814.84,Completed
10094,2024-04-03,2105,Corporate,East,Office Supplies,Desk,5,34311.27,171556.34999999998,Completed
10095,2024-04-04,2771,Corporate,East,Furniture,Laptop,6,49556.77,297340.62,Completed
10096,2024-04-05,2821,Consumer,West,Office Supplies,Chair,3,37373.62,112120.86000000002,Completed
10097,2024-04-06,2476,Consumer,North,Electronics,Printer,2,37012.32,74024.64,Completed
10098,2024-04-07,2702,Consumer,South,Office Supplies,Laptop,4,47518.12,190072.48,Completed
10099,2024-04-08,2401,Consumer,South,Electronics,Monitor,5,10186.67,50933.35,Completed
10100,2024-04-09,2729,Consumer,South,Office Supplies,Monitor,4,28299.22,113196.88,Completed
10101,2024-04-10,2555,Home Office,East,Electronics,Monitor,3,48983.35,146950.05,Returned
10102,2024-04-11,2161,Home Office,East,Office Supplies,Printer,8,8306.44,66451.52,Completed
10103,2024-04-12,2201,Consumer,East,Electronics,Printer,4,35027.59,140110.36,Cancelled
10104,2024-04-13,2957,Corporate,West,Furniture,Chair,2,29311.22,58622.44,Completed
10105,2024-04-14,2995,Consumer,North,Furniture,Desk,2,29344.63,58689.26,Completed
10106,2024-04-15,2269,Home Office,East,Electronics,Mobile Phone,1,34898.65,34898.65,Completed
10107,2024-04-16,2862,Home Office,North,Office Supplies,Monitor,4,46484.37,185937.48,Completed
10108,2024-04-17,2815,Corporate,West,Electronics,Pen Set,9,39139.97,352259.73,Completed
10109,2024-04-18,2270,Home Office,South,Office Supplies,Desk,7,2854.0,19978.0,Completed
10110,2024-04-19,2455,Consumer,East,Furniture,Pen Set,7,42643.76,298506.32,Completed
10111,2024-04-20,2461,Corporate,North,Office Supplies,Chair,7,11315.79,79210.53,Completed
10112,2024-04-21,2726,Consumer,North,Furniture,Chair,8,18876.86,151014.88,Completed
10113,2024-04-22,2251,Consumer,East,Office Supplies,Chair,1,23113.55,23113.55,Completed
10114,2024-04-23,2701,Corporate,South,Office Supplies,Laptop,8,24071.25,192570.0,Completed
10115,2024-04-24,2295,Consumer,South,Office Supplies,Pen Set,4,21787.26,87149.04,Completed
10116,2024-04-25,2724,Home Office,South,Electronics,Desk,4,46870.8,187483.2,Cancelled
10117,2024-04-26,2719,Consumer,West,Electronics,Desk,4,35315.65,141262.6,Cancelled
10118,2024-04-27,2748,Corporate,North,Furniture,Printer,6,31576.97,189461.82,Completed
10119,2024-04-28,2337,Corporate,North,Furniture,Printer,7,2539.61,17777.27,Completed
10120,2024-04-29,2878,Corporate,North,Electronics,Monitor,6,45200.47,271202.82,Completed
10121,2024-04-30,2052,Consumer,West,Furniture,Printer,1,45474.04,45474.04,Completed
10122,2024-05-01,2791,Corporate,North,Electronics,Chair,8,39021.64,312173.12,Completed
10123,2024-05-02,2921,Corporate,West,Office Supplies,Desk,7,401.11,2807.77,Completed
10124,2024-05-03,2216,Consumer,South,Furniture,Pen Set,6,2911.15,17466.9,Completed
10125,2024-05-04,2763,Home Office,East,Furniture,Chair,6,11299.92,67799.52,Completed
10126,2024-05-05,2187,Consumer,North,Electronics,Laptop,5,6610.9,33054.5,Completed
10127,2024-05-06,2379,Corporate,North,Furniture,Printer,6,19971.86,119831.16,Completed
10128,2024-05-07,2492,Corporate,South,Furniture,Chair,9,46135.02,415215.18,Cancelled
10129,2024-05-08,2040,Consumer,East,Office Supplies,Chair,9,23629.42,212664.77999999997,Completed
10130,2024-05-09,2156,Home Office,West,Furniture,Laptop,8,719.46,5755.68,Completed
10131,2024-05-10,2014,Corporate,East,Office Supplies,Mobile Phone,9,14173.15,127558.[phone],Returned
10132,2024-05-11,2812,Corporate,South,Electronics,Desk,8,2277.52,18220.16,Completed
10133,2024-05-12,2064,Corporate,South,Furniture,Pen Set,8,1862.57,14900.56,Completed
10134,2024-05-13,2856,Consumer,East,Office Supplies,Monitor,1,13822.21,13822.21,Completed
10135,2024-05-14,2838,Corporate,West,Electronics,Mobile Phone,5,13816.84,69084.2,Completed
10136,2024-05-15,2520,Home Office,West,Furniture,Printer,4,39366.97,157467.88,Returned
10137,2024-05-16,2343,Corporate,North,Electronics,Chair,2,48742.99,97485.98,Completed
10138,2024-05-17,2128,Corporate,West,Furniture,Laptop,8,18591.79,148734.32,Cancelled
10139,2024-05-18,2647,Home Office,East,Electronics,Laptop,3,21472.9,64418.700000000004,Completed
10140,2024-05-19,2471,Corporate,South,Electronics,Desk,4,42247.23,168988.92,Completed
10141,2024-05-20,2062,Consumer,North,Office Supplies,Mobile Phone,7,13443.54,94104.78,Completed
10142,2024-05-21,2138,Consumer,North,Electronics,Monitor,9,7861.27,70751.43000000001,Completed
10143,2024-05-22,2498,Consumer,South,Furniture,Desk,2,42661.83,85323.66,Completed
10144,2024-05-23,2592,Home Office,West,Furniture,Chair,3,2372.7,7118.099999999999,Completed
10145,2024-05-24,2391,Corporate,South,Office Supplies,Desk,4,31003.99,124015.96,Completed
10146,2024-05-25,2674,Consumer,West,Furniture,Pen Set,1,28121.54,28121.54,Completed
10147,2024-05-26,2418,Home Office,South,Furniture,Laptop,7,17328.73,121301.11,Cancelled
10148,2024-05-27,2288,Corporate,East,Furniture,Laptop,2,15793.72,31587.44,Completed
10149,2024-05-28,2378,Home Office,West,Electronics,Printer,5,38604.29,193021.45,Completed
10150,2024-05-29,2772,Consumer,East,Electronics,Printer,1,4366.91,4366.91,Completed
10151,2024-05-30,2489,Consumer,North,Furniture,Monitor,3,11877.38,35632.14,Cancelled
10152,2024-05-31,2230,Consumer,South,Office Supplies,Chair,2,36635.81,73271.62,Completed
10153,2024-06-01,2040,Home Office,North,Electronics,Pen Set,1,27438.61,27438.61,Returned
10154,2024-06-02,2027,Home Office,North,Office Supplies,Mobile Phone,7,6443.01,45101.07,Completed
10155,2024-06-03,2134,Consumer,North,Furniture,Desk,5,44112.67,220563.34999999998,Completed
10156,2024-06-04,2200,Home Office,North,Furniture,Monitor,1,19702.72,19702.72,Completed
10157,2024-06-05,2839,Consumer,South,Electronics,Chair,6,41402.03,248412.18,Returned
10158,2024-06-06,2779,Consumer,North,Furniture,Printer,5,39396.27,196981.34999999998,Completed
10159,2024-06-07,2929,Corporate,South,Electronics,Desk,3,31240.05,93720.15,Completed
10160,2024-06-08,2032,Home Office,South,Furniture,Printer,7,24749.33,173245.31,Completed
10161,2024-06-09,2047,Consumer,East,Furniture,Desk,9,48978.56,440807.04,Completed
10162,2024-06-10,2502,Consumer,West,Electronics,Mobile Phone,9,7291.01,65619.09,Cancelled
10163,2024-06-11,2406,Home Office,West,Electronics,Chair,9,36271.53,326443.77,Completed
10164,2024-06-12,2573,Corporate,South,Electronics,Desk,2,9599.98,19199.96,Cancelled
10165,2024-06-13,2727,Corporate,East,Furniture,Pen Set,3,16946.24,50838.72,Completed
10166,2024-06-14,2804,Consumer,South,Furniture,Monitor,7,15469.5,108286.5,Completed
10167,2024-06-15,2098,Home Office,South,Office Supplies,Laptop,5,47354.45,236772.25,Completed
10168,2024-06-16,2683,Corporate,South,Electronics,Pen Set,2,48369.44,96738.88,Completed
10169,2024-06-17,2871,Home Office,East,Furniture,Pen Set,3,9191.62,27574.86,Completed
10170,2024-06-18,2725,Home Office,West,Furniture,Monitor,6,1150.66,6903.960000000001,Completed
10171,2024-06-19,2986,Consumer,East,Electronics,Laptop,7,36014.4,252100.80000000002,Completed
10172,2024-06-20,2546,Corporate,North,Office Supplies,Pen Set,9,20928.6,188357.4,Cancelled
10173,2024-06-21,2960,Consumer,East,Electronics,Desk,1,4487.57,4487.57,Returned
10174,2024-06-22,2738,Corporate,East,Office Supplies,Desk,7,34203.52,239424.63999999998,Returned
10175,2024-06-23,2612,Corporate,East,Furniture,Desk,8,27278.02,218224.16,Returned
10176,2024-06-24,2942,Corporate,East,Office Supplies,Laptop,3,49026.82,147080.46,Completed
10177,2024-06-25,2461,Corporate,West,Furniture,Pen Set,4,11409.1,45636.4,Completed
10178,2024-06-26,2642,Corporate,North,Electronics,Laptop,6,20228.69,121372.13999999998,Completed
10179,2024-06-27,2768,Home Office,West,Electronics,Desk,7,27150.16,190051.12,Completed
10180,2024-06-28,2004,Consumer,West,Electronics,Monitor,4,39595.41,158381.64,Completed
10181,2024-06-29,2217,Home Office,East,Office Supplies,Pen Set,8,27464.49,219715.92,Completed
10182,2024-06-30,2502,Corporate,South,Furniture,Pen Set,5,30664.36,153321.8,Completed
10183,2024-07-01,2766,Consumer,South,Electronics,Printer,1,11346.05,11346.05,Completed
10184,2024-07-02,2397,Corporate,West,Electronics,Printer,4,42353.59,169414.36,Completed
10185,2024-07-03,2870,Consumer,West,Furniture,Mobile Phone,3,21460.1,64380.[phone],Completed
10186,2024-07-04,2794,Home Office,East,Electronics,Chair,9,7090.93,63818.37,Completed
10187,2024-07-05,2392,Consumer,West,Furniture,Printer,8,33226.19,265809.52,Completed
10188,2024-07-06,2206,Consumer,East,Furniture,Laptop,1,10843.72,10843.72,Completed
10189,2024-07-07,2014,Consumer,South,Furniture,Printer,6,4923.25,29539.5,Completed
10190,2024-07-08,2857,Consumer,South,Furniture,Mobile Phone,9,43106.25,387956.25,Returned
10191,2024-07-09,2553,Consumer,North,Furniture,Pen Set,7,23035.11,161245.77000000002,Completed
10192,2024-07-10,2891,Corporate,South,Office Supplies,Mobile Phone,4,37476.72,149906.88,Completed
10193,2024-07-11,2460,Consumer,West,Electronics,Pen Set,1,14564.85,14564.85,Returned
10194,2024-07-12,2690,Consumer,South,Office Supplies,Monitor,2,39359.16,78718.32,Completed
10195,2024-07-13,2574,Home Office,East,Electronics,Monitor,5,5641.2,28206.0,Completed
10196,2024-07-14,2863,Consumer,South,Office Supplies,Pen Set,5,17830.87,89154.34999999999,Completed
10197,2024-07-15,2742,Home Office,North,Furniture,Chair,8,48904.19,391233.52,Completed
10198,2024-07-16,2240,Corporate,South,Electronics,Printer,6,39709.79,238258.74,Completed
10199,2024-07-17,2563,Consumer,East,Electronics,Laptop,8,24887.93,199103.44,Completed
10200,2024-07-18,2095,Home Office,East,Office Supplies,Laptop,2,17021.88,34043.76,Returned
10201,2024-07-19,2899,Home Office,West,Office Supplies,Desk,3,43613.18,130839.54000000001,Completed
10202,2024-07-20,2733,Corporate,South,Electronics,Pen Set,6,27265.15,163590.90000000002,Completed
10203,2024-07-21,2484,Consumer,East,Office Supplies,Laptop,3,37933.33,113799.99,Completed
10204,2024-07-22,2406,Consumer,North,Office Supplies,Chair,6,37717.68,226306.08000000002,Completed
10205,2024-07-23,2230,Home Office,West,Office Supplies,Pen Set,6,946.39,5678.34,Completed
10206,2024-07-24,2748,Consumer,North,Furniture,Chair,2,6356.38,12712.76,Completed
10207,2024-07-25,2654,Home Office,South,Furniture,Laptop,7,32998.49,230989.43,Returned
10208,2024-07-26,2170,Consumer,South,Office Supplies,Laptop,2,8122.91,16245.82,Completed
10209,2024-07-27,2540,Home Office,South,Office Supplies,Desk,6,12811.89,76871.34,Completed
10210,2024-07-28,2035,Consumer,West,Furniture,Laptop,1,47334.57,47334.57,Completed
10211,2024-07-29,2524,Corporate,East,Furniture,Pen Set,3,28031.1,84093.29999999999,Completed
10212,2024-07-30,2159,Consumer,West,Electronics,Monitor,2,37548.94,75097.88,Completed
10213,2024-07-31,2838,Consumer,North,Electronics,Pen Set,7,27921.14,195447.97999999998,Completed
10214,2024-08-01,2698,Corporate,West,Furniture,Pen Set,4,27648.06,110592.24,Completed
10215,2024-08-02,2242,Consumer,North,Office Supplies,Desk,8,4752.89,38023.12,Completed
10216,2024-08-03,2085,Corporate,West,Office Supplies,Desk,6,17215.98,103295.88,Returned
10217,2024-08-04,2795,Consumer,East,Office Supplies,Laptop,4,14157.42,56629.68,Completed
10218,2024-08-05,2577,Home Office,North,Office Supplies,Mobile Phone,5,19566.88,97834.[phone],Returned
10219,2024-08-06,2681,Home Office,South,Electronics,Mobile Phone,9,39927.29,359345.61,Completed
10220,2024-08-07,2556,Consumer,South,Furniture,Desk,7,18628.04,130396.28,Completed
10221,2024-08-08,2573,Consumer,West,Office Supplies,Laptop,9,22612.26,203510.34,Completed
10222,2024-08-09,2952,Consumer,South,Electronics,Mobile Phone,7,19899.2,139294.4,Completed
10223,2024-08-10,2645,Home Office,North,Office Supplies,Laptop,1,4715.73,4715.73,Completed
10224,2024-08-11,2795,Consumer,South,Furniture,Laptop,8,22081.55,176652.4,Completed
10225,2024-08-12,2027,Home Office,East,Electronics,Laptop,4,9820.68,39282.72,Completed
10226,2024-08-13,2619,Corporate,East,Furniture,Printer,3,9376.83,28130.489999999998,Completed
10227,2024-08-14,2555,Home Office,West,Furniture,Pen Set,7,4747.1,33229.700000000004,Completed
10228,2024-08-15,2339,Home Office,North,Electronics,Laptop,3,17865.72,53597.16,Cancelled
10229,2024-08-16,2797,Corporate,East,Electronics,Printer,8,37886.22,303089.76,Completed
10230,2024-08-17,2957,Home Office,East,Electronics,Desk,6,13858.26,83149.56,Completed
10231,2024-08-18,2330,Consumer,North,Electronics,Mobile Phone,5,15651.84,78259.2,Completed
10232,2024-08-19,2639,Consumer,South,Electronics,Pen Set,4,32151.6,128606.4,Returned
10233,2024-08-20,2505,Home Office,South,Electronics,Monitor,8,9832.25,78658.0,Returned
10234,2024-08-21,2347,Consumer,West,Electronics,Mobile Phone,8,44853.05,358824.4,Completed
10235,2024-08-22,2472,Home Office,South,Office Supplies,Pen Set,1,26033.52,26033.52,Completed
10236,2024-08-23,2230,Consumer,North,Furniture,Monitor,9,22407.77,201669.93,Completed
10237,2024-08-24,2189,Consumer,East,Electronics,Mobile Phone,5,27913.12,139565.6,Completed
10238,2024-08-25,2224,Home Office,South,Office Supplies,Pen Set,4,8343.41,33373.64,Completed
10239,2024-08-26,2384,Consumer,West,Office Supplies,Mobile Phone,6,30692.98,184157.88,Completed
10240,2024-08-27,2376,Home Office,South,Office Supplies,Mobile Phone,6,18186.88,109121.28,Completed
10241,2024-08-28,2282,Consumer,North,Furniture,Monitor,2,44864.46,89728.92,Completed
10242,2024-08-29,2957,Consumer,West,Electronics,Mobile Phone,8,8484.27,67874.16,Returned
10243,2024-08-30,2632,Corporate,South,Office Supplies,Mobile Phone,7,25377.2,177640.4,Completed
10244,2024-08-31,2627,Corporate,West,Furniture,Monitor,1,29925.73,29925.73,Completed
10245,2024-09-01,2972,Home Office,North,Furniture,Desk,5,1717.51,8587.55,Completed
10246,2024-09-02,2744,Corporate,East,Furniture,Laptop,6,18216.47,109298.82,Cancelled
10247,2024-09-03,2258,Home Office,North,Office Supplies,Chair,4,36645.13,146580.52,Completed
10248,2024-09-04,2358,Corporate,North,Electronics,Printer,2,41027.86,82055.72,Cancelled
10249,2024-09-05,2709,Consumer,North,Office Supplies,Chair,4,15692.44,62769.76,Returned
